    <div&nbsp;class="h5_mainbody">
    叶武就算不如夏侯王成，但也好歹是风云榜第十啊，多多少少也能牵制夏侯王成的。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    再加上，这里是玄天道宗的地盘，自已横着走都没问题了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “肥仔，你算什么东西，我一道掌力没打死你，算你走了狗屎运！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成看了一眼肥龙手上的双锅，眼中就多了一缕不爽之色。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙的境界在他眼里就是一个渣，但肥龙的防御战技很厉害，上次居然扛住他一击不死，实在不可思议。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    更重要的是，肥龙的两个锅品质很高，正面扛住他的掌力也没爆，真是变态。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你肥爷防御无敌，别说你打一道掌力，你打十道掌力，你肥爷也接得下来！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙嚣张无比，气得夏侯王成差点忍不住要出手了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “说，陆沉在哪？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成懒得跟肥龙一般见识，只找陆沉，像肥龙这样的角色，他还看不入眼。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我师兄在哪，关你屁事！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你敢不说，我扫平这座山峰！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成一怒，气息崩发，半步仙台境的威压释放出来，压得肥龙脸色嘴唇白，一身肥肉瑟瑟发抖。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “尔敢！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    一声断喝。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    紧接着，就是长剑出鞘、剑吟九霄，一道剑光朝夏侯王成斩落。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “剑修，还嫩着呢。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成蔑视的看了上官谨一眼，随便一抬手，一道无形的力量腾空而起，将剑光击落。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    上官谨握剑的手一震，手中长剑几乎被震飞，脸色随之苍白不少，看上去是被震伤了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “夏侯王成，他们还是天罡境，你别以大欺小！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武喝道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你急什么，我又没下重手，只是轻轻教训他们一下而已。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成不以为然的说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “师兄出外办事未回，我也不知道他在哪？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙顶不住了，只好认怂，如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    此刻，肥龙的内心有着无限的感慨，装逼要有装逼的实力，没实力的逼是要付出代价的滴！
   <br/><br/>    <p&nbsp;class="bodytext">
    等有了师兄的实力，再考虑装吧！
   <br/><br/>    <p&nbsp;class="bodytext">
    “外出？<br/><br/>    我来了，他就外出，你叫我怎么信？<br/><br/>    他一定是怕见到我，而躲起来了！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成怒道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我师兄从不怕任何人，也不会躲着任何人，他若是在此，早就上来给你一巴掌了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你说我就信啊？<br/><br/>    我岂不是傻子？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “那你要如何才信？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “兄弟们，给我搜查这里，掘地三丈翻一遍，也要把陆沉给找出来！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成转头对身后的同门说道。<br/><br/>    <br/><br/>    <br/><br/></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></h1&nbsp;class="text-title-1"></div&nbsp;class="h5_mainbody">
