    app2();<br/><br/>            1352
<br/><br/>    叶帆和莎莉叶自然认识这对夫妇，笑着道：“古塔夫陛下，玛格丽特王后，很荣幸见到你们”。
<br/><br/>    “欢迎你们，艾儿的朋友，我们之前都不知道艾儿交了朋友，看这位年轻人，好像还是东方来的？”
<br/><br/>    古塔夫有些疑惑，怎么艾儿还认识了亚裔的男子，关键和旁边的女性，外貌差距也太远了。
<br/><br/>    叶帆简单介绍道：“我和我妹妹，是同族，但并不是亲兄妹”。
<br/><br/>    “哦，原来如此……”古塔夫和玛格丽特夫妇立刻明白了，难怪长得不像同一人种。
<br/><br/>    很多西方大家族都会有不同人种混血，倒也正常。
<br/><br/>    玛格丽特眼尖地看了一下叶帆和莎莉叶佩戴的勋章，微微蹙眉后，笑着问道：“原来你们是来自瑛国？”
<br/><br/>    “是的，王后”。
<br/><br/>    叶帆和莎莉叶点点头，他们进来前就佩戴好了贵族颈章。
<br/><br/>    这也是莎莉叶临时准备的，通过关系把他们的假身份搞进贵族名录里。
<br/><br/>    瑛国的男性下级勋爵，以及同级别dbe女爵，其实就相当于最低级的骑士爵位。
<br/><br/>    一般是对社会有贡献的人，可以获得，说白了，很多人是花钱买到的。
<br/><br/>    若在普通场合，哪怕是下级勋爵，好歹也是贵族，但在这样满屋子都是贵族的王家宴会，这爵位就真太低级了。
<br/><br/>    甚至，一些老牌贵族，压根不认为下级勋爵算贵族，对这类头衔嗤之以鼻。
<br/><br/>    叶帆也是知道这一点，才觉得莎莉叶有点低调过头了，不过来都来了，也就凑合着用这身份了。
<br/><br/>    虽然时代在变化，贵族在逐渐淡出大众视野，但真正的高层社会，贵族依然是贵族，有他们固有的骄傲和自尊，等级也异常分明。
<br/><br/>    这也是为什么，很多富豪，都想尽办法想要获得贵族头衔。
<br/><br/>    对于普通人而言，金钱的末端，不是权势，而是名誉。
<br/><br/>    权力是一时的，名望和荣誉才能流传千古。
<br/><br/>    让国王和王后，对两个骑士多热情，自然是不可能的，若非看在艾儿的份上，他们都不愿意自降身份地聊天。
<br/><br/>    “艾儿，你的这两位朋友，是来自哪个家族的？”玛格丽特王后试探着问了句。
<br/><br/>    艾儿不知道怎么回答，有点尴尬地不知道怎么开口。
<br/><br/>    莎莉叶道：“王后，我们家族不大，您肯定是没听说过的，不值一提”。
<br/><br/>    “哦……你们两兄妹平时从事什么行业呢？”玛格丽特又问。
<br/><br/>    艾儿都听了不好意思了，劝道：“母后，您干嘛问这些呢”。
<br/><br/>    “你难得有朋友来，我们当然想多了解一点”，王后笑道，“怎么了，不能问吗？”
<br/><br/>    艾儿很抱歉地看看叶帆和莎莉叶，她没想到，第一次带朋友给自己父母见面，会是这样的场面。
<br/><br/>    [笔趣阁 www.biqusa.vip]叶帆倒无所谓，这也很正常，于是道：“什么都做一点，也没什么特别专注的行业”。
<br/><br/>    “什么都做尝试，也是好的，看你们都还年轻”，玛格丽特礼貌性地说了句。
<br/><br/>    简单问完这几个问题，其实国王夫妇已经心里有了一个结论。
<br/><br/>    这对兄妹，多半是暴发户花前买的爵位，自家女儿也是单纯，才被他们哄骗去当朋友了。
<br/><br/>    这种想利用王族的关系，混入上流社会的铜臭味商人，他们见多了。
<br/><br/>    不过，当着艾儿的面，国王夫妇还是保持着客套，表面上并没露出什么鄙夷的神色。
<br/><br/>    当然，既然发现了这对兄妹的问题，他们也不会容许艾儿多跟其接触了。
<br/><br/>    “弗伦爵士，莎莉叶女爵，谢谢你们来为我们女儿庆生，你们可以去品尝一下我们御厨做的驯鹿肉，味道还不错”，古塔夫说道。
<br/><br/>    听起来是客气地感谢，但却也暗示，谈话结束了，你们该干嘛干嘛去。
<br/><br/>    玛格丽特王后微笑着，伸手拉过艾儿的胳膊，道：“宝贝，贺兰王室威尔王子给你准备了特别的生日礼物，我们去看看吧”。
<br/><br/>    艾儿听到这话，脸上露出一丝不情愿，“可是我还没跟弗伦和莎莉叶说几句话呢……我想带他们逛逛这里。”
<br/><br/>    “这点事，佣人会负责的，你可不能辜负了威尔王子的心意！”
<br/><br/>    说着，国王和王后就带着艾儿，往宴会厅外的一片草坪走去。
<br/><br/>    艾儿也不好意思强行拒绝，只能回头看了看叶帆，露出一丝抱歉的眼神。
<br/><br/>    叶帆倒不介意，摆了摆手，让她管自己去。
<br/><br/>    等人走后，莎莉叶脸色微微冷了下来，道：“哥哥，他们瞧不起你。”
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
